Name,Year,hkls_name,hkls_link,Price,Stock,Volume
Lagavulin,16,Lagavulin 16 Years Single Malt Scotch Whisky,https://www.hkliquorstore.com/index.php/lagavulin-16-years-single-malt-scotch-whisky.html,888,True,700ml
Ardbeg,10,Ardbeg Ten Years Old Single Malt Whisky,https://www.hkliquorstore.com/index.php/ardbeg-ten-years-old-single-malt-whisky.html,648,True,700ml
Balvenie,12,The Balvenie DoubleWood 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-balvenie-doublewood-12-years-single-malt-whisky.html,688,True,700ml
Laphroaig,10,Laphroaig 10 Years Single Malt Scotch Whisky,https://www.hkliquorstore.com/index.php/laphroaig-10-years-single-malt-scotch-whisky.html,688,True,700ml
Glenmorangie,10,Glenmorangie The Original 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenmorangie-the-original-10-years-single-malt-whisky.html,498,True,700ml
Dalwhinnie,15,Dalwhinnie 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/dalwhinnie-15-years-single-malt-whisky.html,698,True,700ml
Bowmore,12,Bowmore 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/bowmore-12-years-single-malt-whisky.html,498,True,700ml
Glenfiddich,12,Glenfiddich 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfiddich-12-years-single-malt-whisky.html,468,True,700ml
Talisker,10,Talisker 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/talisker-10-years-single-malt-whisky.html,568,True,700ml
Bunnahabhain,12,Bunnahabhain 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/bunnahabhain-12-years-single-malt-whisky.html,698,True,700ml
Oban,14,Oban 14 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/oban-14-years-single-malt-whisky.html,788,True,700ml
Bowmore,15,Bowmore 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/bowmore-15-years-single-malt-whisky.html,998,True,700ml
Glendronach,12,The GlenDronach 12 Years Sauternes Wood Finish Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glendronach-12-years-sauternes-wood-finish-single-malt-whisky.html,898,False,700ml
Glendronach,21,The GlenDronach 21 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glendronach-21-years-single-malt-whisky.html,1980,True,700ml
Glenmorangie,12,Ardbeg Ten Years Old Single Malt Whisky,https://www.hkliquorstore.com/index.php/ardbeg-ten-years-old-single-malt-whisky.html,648,True,700ml
Caol Ila,12,Caol Ila 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/caol-ila-12-years-single-malt-whisky.html,578,True,700ml
Cragganmore,12,Cragganmore 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/cragganmore-12-years-single-malt-whisky.html,698,True,700ml
Glenfarclas,15,,,,,
Glenfiddich,15,Glenfiddich 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfiddich-15-years-single-malt-whisky.html,628,True,700ml
Glenlivet,12,The Glenlivet 12 Years Excellence Single Malt Whisky,https://www.hkliquorstore.com/index.php/asia-miles/the-glenlivet-12-years-excellence-single-malt-whisky.html,498,True,700ml
Aberlour,18,Aberlour 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/aberlour-18-years-single-malt-whisky.html,1658,True,500ml
Glendronach,15,The GlenDronach 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glendronach-15-years-single-malt-whisky.html,898,True,700ml
Cardhu,12,Cardhu 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/cardhu-12-years-single-malt-whisky.html,768,True,700ml
Glendronach,18,The GlenDronach 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glendronach-18-years-single-malt-whisky.html,1398,True,700ml
Bushmills,10,Bushmills 10 Years Single Malt Irish Whiskey,https://www.hkliquorstore.com/index.php/bushmills-10-years-single-malt-irish-whiskey.html,428,True,700ml
Highland Park,18,Highland Park Viking Pride 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/highland-park-viking-pride-18-years-single-malt-whisky.html,1380,True,700ml
Glenfarclas,25,Glenfarclas 25 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfarclas-25-years-single-malt-whisky.html,1988,True,700ml
Glenfarclas,12,Glenfarclas 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfarclas-12-years-single-malt-whisky.html,728,True,700ml
Glenfiddich,18,Glenfiddich 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfiddich-18-years-single-malt-whisky.html,980,True,700ml
Glenlivet,18,The Glenlivet 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/asia-miles/the-glenlivet-18-years-single-malt-whisky.html,1298,True,700ml
Aberlour,12,Aberlour 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/aberlour-12-years-single-malt-whisky.html,658,True,700ml
Bowmore,18,Bowmore 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/bowmore-18-years-single-malt-whisky.html,1668,True,700ml
Auchentoshan,12,Auchentoshan 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/auchentoshan-12-years-single-malt-whisky.html,568,True,700ml
Glenkinchie,12,Glenkinchie 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenkinchie-12-years-single-malt-whisky.html,768,True,700ml
The Singleton of Dufftown,12,The Singleton Of Dufftown 12 Years Single Malt,https://www.hkliquorstore.com/index.php/the-singleton-of-dufftown12-years-single-malt.html,698,False,700ml
Edradour,10,,,,,
Springbank,10,Springbank 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/springbank-10-years-single-malt-whisky.html,668,False,700ml
Glenfarclas,21,Glenfarclas 21 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfarclas-21-years-single-malt-whisky.html,1838,True,700ml
Aberlour,15,,,,,
Glenfarclas,18,,,,,
Benriach,12,The BenRiach 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-benriach-12-years-single-malt-whisky.html,648,False,700ml
Macallan,12,The Macallan 12 Years Sherry Oak Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-macallan-12-years-sherry-oak-single-malt-whisky.html,698,True,700ml
Dalmore,15,The Dalmore 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-dalmore-15-years-single-malt-whisky.html,1198,True,700ml
Clynelish,14,Clynelish 14 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/clynelish-14-years-single-malt-whisky.html,748,True,700ml
Bakers,7,,,,,
Edradour,12,,,,,
Laphroaig,18,Laphroaig 18 Years Single Malt Scotch Whisky,https://www.hkliquorstore.com/index.php/laphroaig-18-years-single-malt-scotch-whisky.html,1988,False,750ml
Johnnie Walker,12,Johnnie Walker Black Label 12 Years,https://www.hkliquorstore.com/index.php/johnnie-walker-black-label-12-years.html,328,True,700ml
Redbreast,12,Redbreast 12 Years Single Pot Still Irish Whiskey,https://www.hkliquorstore.com/index.php/redbreast-12-years-single-pot-still-irish-whiskey.html,728,True,700ml
Ledaig,10,Ledaig 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/ledaig-10-years-single-malt-whisky.html,568,True,700ml
Springbank,15,Springbank 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/springbank-15-years-single-malt-whisky.html,1238,False,700ml
Bushmills,16,Bushmills 16 Years Single Malt Irish Whiskey,https://www.hkliquorstore.com/index.php/bushmills-16-years-single-malt-irish-whiskey.html,1328,False,700ml
Glenlivet,15,The Glenlivet 15 Years French Oak Reserve Single Malt Whisky,https://www.hkliquorstore.com/index.php/asia-miles/the-glenlivet-15-years-french-oak-reserve-single-malt-whisky.html,728,True,700ml
Highland Park,12,Highland Park Viking Honour 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/highland-park-viking-honour-12-years-single-malt-whisky.html,528,True,700ml
Deanston,12,Deanston 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/deanston-12-years-single-malt-whisky.html,488,False,700ml
Glen Garioch,12,Glen Garioch 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glen-garioch-12-years-single-malt-whisky.html,628,False,700ml
Johnnie Walker,15,,,,,
Arran,10,Arran 10 Years Non-chill Filtered Single Malt Whisky,https://www.hkliquorstore.com/index.php/arran-10-years-non-chill-filtered-single-malt-whisky.html,598,True,700ml
Tobermory,10,Tobermory 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/tobermory-10-years-single-malt-whisky.html,568,False,700ml
Benriach,10,The BenRiach 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-benriach-10-years-single-malt-whisky.html,568,False,700ml
Benriach,15,The BenRiach 15 Years Pedro Ximenez Finish Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-benriach-15-years-pedro-ximenez-finish-single-malt-whisky.html,1028,False,700ml
Bushmills,21,Bushmills 21 Years Single Malt Irish Whiskey,https://www.hkliquorstore.com/index.php/bushmills-21-years-single-malt-irish-whiskey.html,1998,False,700ml
Glengoyne,21,,,,,
Benromach,15,Benromach 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/benromach-15-years-single-malt-whisky.html,1398,True,700ml
Balvenie,16,,,,,
Lochnagar,12,Royal Lochnagar 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/royal-lochnagar-12-years-single-malt-whisky.html,678,False,700ml
Tomatin,12,Tomatin 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/tomatin-12-years-single-malt-whisky.html,388,True,700ml
AnCnoc,12,anCnoc 12 Years Highland Single Malt Whisky,https://www.hkliquorstore.com/index.php/ancnoc-12-years-highland-single-malt-whisky.html,598,False,700ml
Dalmore,18,The Dalmore 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-dalmore-18-years-single-malt-whisky.html,2098,True,700ml
Aberlour,16,Aberlour 16 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/aberlour-16-years-single-malt-whisky.html,1098,True,700ml
Dalmore,12,The Dalmore 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-dalmore-12-years-single-malt-whisky.html,698,True,700ml
Talisker,18,Talisker 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/talisker-18-years-single-malt-whisky.html,1598,True,700ml
Benromach,10,Benromach 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/benromach-10-years-single-malt-whisky.html,758,True,700ml
Blair Athol,12,,,,,
Tomatin,14,,,,,
Tomintoul,16,,,,,
Glen Garioch,15,Glen Garioch 15 Years The Renaissance Single Malt Whisky,https://www.hkliquorstore.com/index.php/glen-garioch-15-years-the-renaissance-single-malt-whisky.html,1358,False,700ml
Lagavulin,8,Lagavulin 8 Years 200th Anniversary Single Malt Whisky,https://www.hkliquorstore.com/index.php/lagavulin-8-years-200th-anniversary-single-malt-whisky.html,998,False,700ml
Pulteney,12,Old Pulteney 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/old-pulteney-12-years-single-malt-whisky.html,588,True,700ml
Ballechin,10,,,,,
Arran,14,,,,,
Glenmorangie,14,Glenmorangie The Quinta Ruban 14 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenmorangie-the-quinta-ruban-14-years-single-malt-whisky.html,698,True,700ml
Tomatin,18,,,,,
Craigellachie,13,Craigellachie 13 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/craigellachie-13-years-single-malt-whisky.html,668,False,700ml
Port Charlotte,10,Bruichladdich 10 Years Port Charlotte Heavily Peated Islay Single Malt,https://www.hkliquorstore.com/index.php/bruichladdich-10-years-port-charlotte-heavily-peated-islay-single-malt.html,798,True,700ml
Glenlivet,21,The Glenlivet 21 Years Archive Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glenlivet-21-years-archive-single-malt-whisky.html,1998,True,700ml
Caol Ila,25,Caol Ila 25 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/caol-ila-25-years-single-malt-whisky.html,2398,True,700ml
Cardhu,15,,,,,
Jura,10,Isle of Jura Origin 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/isle-of-jura-origin-10-years-single-malt-whisky.html,798,True,1L
Macallan,18,The Macallan 18 Years Sherry Oak Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-macallan-18-years-sherry-oak-single-malt-whisky.html,2880,False,700ml
Redbreast,15,,,,,
Glengoyne,18,,,,,
Glengoyne,10,,,,,
Ardbeg,5,Ardbeg Wee Beastie 5 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/ardbeg-wee-beastie-5-years-single-malt-whisky.html,598,True,700ml
Glenallachie,12,The GlenAllachie 12 Years Speyside Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glenallachie-12-years-speyside-single-malt-whisky.html,878,True,700ml
Chivas Regal,18,Chivas Regal 18 Years,https://www.hkliquorstore.com/index.php/chivas-regal-18-years.html,828,True,700ml
Bruichladdich,the classic laddie,Bruichladdich Scottish Barley The Classic Laddie,https://www.hkliquorstore.com/index.php/bruichladdich-scottish-barley-the-classic-laddie.html,648,True,700ml
Glen Moray,15,,,,,
Aberfeldy,16,Aberfeldy 16 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/aberfeldy-16-years-single-malt-whisky.html,1278,True,700ml
Glenallachie,10,The GlenAllachie 10 Years Cask Strength Batch 4 Speyside Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glenallachie-10-years-cask-strength-batch-4-speyside-single-malt-whisky.html,998,False,700ml
