Name,Year,hkls_name,hkls_link,price_name,price_link,wastons_name,wastons_link,masterofmalt_id,masterofmalt_url
Lagavulin,16,Lagavulin 16 Years Single Malt Scotch Whisky,https://www.hkliquorstore.com/index.php/lagavulin-16-years-single-malt-scotch-whisky.html,Lagavulin Aged 16 Years,https://www.price.com.hk/product.php?p=270584,Lagavulin 16 Years Old Single Malt Whisky,https://www.watsonswine.com/en/wine/lagavulin-16-years-old-single-malt-whisky/p/BP_166012,2444,https://www.masterofmalt.com/whiskies/lagavulin/lagavulin-16-year-old-whisky/?srh=1
Ardbeg,10,Ardbeg Ten Years Old Single Malt Whisky,https://www.hkliquorstore.com/index.php/ardbeg-ten-years-old-single-malt-whisky.html,Ardbeg 10 Years Old Single Malt Whisky 700ml,https://www.price.com.hk/product.php?p=341421,Ardbeg 10 Year Old Islay Single Malt Whisky,https://www.watsonswine.com/en/wine/ardbeg-10-years-islay-single-malt-whisky/p/BP_129305,1721,https://www.masterofmalt.com/whiskies/ardbeg/ardbeg-10-year-old-whisky/?srh=1
Balvenie,12,The Balvenie DoubleWood 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-balvenie-doublewood-12-years-single-malt-whisky.html,Balvenie 12 Year Old DoubleWood,https://www.price.com.hk/product.php?p=220964,Balvenie Doublewood 12 Years Single Malt Scotch Whisky,https://www.watsonswine.com/en/wine/balvenie-doublewood-12-years-single-malt-scotch-whisky/p/BP_100327,1767,https://www.masterofmalt.com/whiskies/balvenie/balvenie-doublewood-12-year-old-whisky/?srh=1
Laphroaig,10,Laphroaig 10 Years Single Malt Scotch Whisky,https://www.hkliquorstore.com/index.php/laphroaig-10-years-single-malt-scotch-whisky.html,Laphroaig 10 Years Old,https://www.price.com.hk/product.php?p=256951,Laphroaig 10 Year Old Single Malt Whisky,https://www.watsonswine.com/en/wine/laphroaig-10-year-old-single-malt-whisky/p/BP_128746,2455,https://www.masterofmalt.com/whiskies/laphroaig-10-year-old-whisky/?srh=1
Glenmorangie,10,Glenmorangie The Original 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenmorangie-the-original-10-years-single-malt-whisky.html,"Glenmorangie 10 YEAR OLD THE ORIGINAL', 'Glenmorangie Original 10 Years Old Single Malt Scotch Whisky', 'Glenmorangie The Original Aged 10 Years (Limited Edition Giraffe Gift Pack)","https://www.price.com.hk/product.php?p=417769', 'https://www.price.com.hk/product.php?p=213443', 'https://www.price.com.hk/product.php?p=492610",,,2130,https://www.masterofmalt.com/whiskies/glenmorangie/glenmorangie-10-year-old-the-original-whisky/?srh=1
Dalwhinnie,15,Dalwhinnie 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/dalwhinnie-15-years-single-malt-whisky.html,DALWHINNIE 15 Years Old Highland Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=399683,Dalwhinnie 15 Year Old Single Malt Whisky,https://www.watsonswine.com/en/wine/dalwhinnie-15-year-old-single-malt-whisky/p/BP_166009,1950,https://www.masterofmalt.com/whiskies/dalwhinnie-15-year-old-whisky/?srh=1
Bowmore,12,Bowmore 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/bowmore-12-years-single-malt-whisky.html,Bowmore Aged 12 Years Islay Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=218365,Bowmore 12 Years Islay Single Malt Scotch Whisky,https://www.watsonswine.com/en/wine/bowmore-12-years-islay-single-malt-scotch-whisky/p/BP_123326,1854,https://www.masterofmalt.com/whiskies/bowmore-12-year-old-whisky/?srh=1
Glenfiddich,12,Glenfiddich 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfiddich-12-years-single-malt-whisky.html,Glenfiddich 12 Years Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=213433,,,2082,https://www.masterofmalt.com/whiskies/glenfiddich-12-year-old-whisky/?srh=1
Talisker,10,Talisker 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/talisker-10-years-single-malt-whisky.html,Talisker 10 Years Old,https://www.price.com.hk/product.php?p=264664,Talisker 10 Year Old Single Malt Whisky,https://www.watsonswine.com/en/wine/talisker-10-year-old-single-malt-whisky/p/BP_123377,2604,https://www.masterofmalt.com/whiskies/talisker/talisker-10-year-old-whisky/?srh=1
Bunnahabhain,12,Bunnahabhain 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/bunnahabhain-12-years-single-malt-whisky.html,Bunnahabhain Ahed 12 Years Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=232828,Bunnahabhain Islay 12 Years Single Malt Scotch Whisky,https://www.watsonswine.com/en/wine/bunnahabhain-islay-12-years-single-malt-scotch-whisky/p/BP_306081,1912,https://www.masterofmalt.com/whiskies/bunnahabhain-12-year-old-whisky/?srh=1
Oban,14,Oban 14 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/oban-14-years-single-malt-whisky.html,Oban 14 Years Old,https://www.price.com.hk/product.php?p=270582,Oban 14 Year Old Scotch Whisky,https://www.watsonswine.com/en/wine/oban-14-year-old-scotch-whisky/p/BP_166010,2571,https://www.masterofmalt.com/whiskies/oban-14-year-old-whisky/?srh=1
Bowmore,15,Bowmore 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/bowmore-15-years-single-malt-whisky.html,Bowmore 15 Years Old Golden & Elegant Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=439518,,,1855,https://www.masterofmalt.com/whiskies/bowmore/bowmore-15-year-old-whisky/?srh=1
Glendronach,12,The GlenDronach 12 Years Sauternes Wood Finish Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glendronach-12-years-sauternes-wood-finish-single-malt-whisky.html,The GlenDronach Original Aged 12 Years,https://www.price.com.hk/product.php?p=217778,The Glendronach 12 Year Old Original,https://www.watsonswine.com/en/wine/the-glendronach-12-year-old-original/p/BP_306164,2017,https://www.masterofmalt.com/whiskies/glendronach/the-glendronach-12-year-old-whisky/?srh=1
Glendronach,21,The GlenDronach 21 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glendronach-21-years-single-malt-whisky.html,The GlenDronach Parliament Aged 21 Years,https://www.price.com.hk/product.php?p=291804,,,14533,https://www.masterofmalt.com/whiskies/glendronach/the-glendronach-21-year-old-parliament-whisky/?srh=1
Glenmorangie,12,Ardbeg Ten Years Old Single Malt Whisky,https://www.hkliquorstore.com/index.php/ardbeg-ten-years-old-single-malt-whisky.html,Glenmorangie Lasanta 12,https://www.price.com.hk/product.php?p=232841,Glenmorangie Single Malt The Lasanta 12 Year Old,https://www.watsonswine.com/en/wine/glenmorangie-single-malt-the-lasanta-12-year-old/p/BP_380148,37185,https://www.masterofmalt.com/whiskies/glenmorangie/glenmorangie-lasanta-12-year-old-whisky/?srh=1
Caol Ila,12,Caol Ila 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/caol-ila-12-years-single-malt-whisky.html,Caol Ila Aged 12 Years 70cl,https://www.price.com.hk/product.php?p=324518,Caol Ila 12 Years Old,https://www.watsonswine.com/en/wine/caol-ila-12-years-old/p/BP_483834,1915,https://www.masterofmalt.com/whiskies/caol-ila-12-year-old-whisky/?srh=1
Cragganmore,12,Cragganmore 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/cragganmore-12-years-single-malt-whisky.html,Cragganmore 12 Years Old,https://www.price.com.hk/product.php?p=375493,Cragganmore 12 Years Old Single Malt Scotch Whisky,https://www.watsonswine.com/en/wine/cragganmore-12-years-old-single-malt-scotch-whisky/p/BP_123372,1933,https://www.masterofmalt.com/whiskies/cragganmore-12-year-old-whisky/?srh=1
Glenfarclas,15,,,,,,,2073,https://www.masterofmalt.com/whiskies/glenfarclas/glenfarclas-15-year-old-whisky/?srh=1
Glenfiddich,15,Glenfiddich 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfiddich-15-years-single-malt-whisky.html,Glenfiddich 15 Year Old Solera,https://www.price.com.hk/product.php?p=458685,Glenfiddich 15 Year Old Single Malt Whisky,https://www.watsonswine.com/en/wine/glenfiddich-15-year-old-single-malt-whisky/p/BP_129302,2077,https://www.masterofmalt.com/whiskies/glenfiddich/glenfiddich-15-year-old-solera-whisky/?srh=1
Glenlivet,12,The Glenlivet 12 Years Excellence Single Malt Whisky,https://www.hkliquorstore.com/index.php/asia-miles/the-glenlivet-12-years-excellence-single-malt-whisky.html,Glenlivet 12 Years Old,https://www.price.com.hk/product.php?p=234559,The Glenlivet 12 Year Old Single Malt Whisky,https://www.watsonswine.com/en/wine/the-glenlivet-12-year-old-single-malt-whisky/p/BP_389846,100200,https://www.masterofmalt.com/whiskies/the-glenlivet/the-glenlivet-12-year-old-whisky/?srh=1
Aberlour,18,Aberlour 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/aberlour-18-years-single-malt-whisky.html,Aberlour 18 Years Old Highland Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=280406,,,79710,https://www.masterofmalt.com/whiskies/aberlour/aberlour-18-year-old-whisky/?srh=1
Glendronach,15,The GlenDronach 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glendronach-15-years-single-malt-whisky.html,The GlenDronach Revival Aged 15 Years,https://www.price.com.hk/product.php?p=230736,The Glendronach 15 Year Old Revival,https://www.watsonswine.com/en/wine/the-glendronach-15-year-old-revival/p/BP_347575,82457,https://www.masterofmalt.com/whiskies/glendronach/the-glendronach-15-year-old-revival-whisky/?srh=1
Cardhu,12,Cardhu 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/cardhu-12-years-single-malt-whisky.html,Cardhu 12 Years Old Single Malt Whisky,https://www.price.com.hk/product.php?p=446027,,,1921,https://www.masterofmalt.com/whiskies/cardhu-12-year-old-whisky/?srh=1
Glendronach,18,The GlenDronach 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glendronach-18-years-single-malt-whisky.html,The GlenDronach Allardice Aged 18 Years,https://www.price.com.hk/product.php?p=218044,The Glendronach 18 Year Old Allardice,https://www.watsonswine.com/en/wine/the-glendronach-18-year-old-allardice/p/BP_159267,3984,https://www.masterofmalt.com/whiskies/glendronach/the-glendronach-18-year-old-allardice-whisky/?srh=1
Bushmills,10,Bushmills 10 Years Single Malt Irish Whiskey,https://www.hkliquorstore.com/index.php/bushmills-10-years-single-malt-irish-whiskey.html,Bushmills Single Melt Whiskey 10 Year Old,https://www.price.com.hk/product.php?p=463193,,,2684,https://www.masterofmalt.com/whiskies/bushmills/bushmills-10-year-old-whiskey/?srh=1
Highland Park,18,Highland Park Viking Pride 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/highland-park-viking-pride-18-years-single-malt-whisky.html,Highland Park Viking Pride 18 Year Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=394099,Highland Park 18 Year Old Single Malt Whisky,https://www.watsonswine.com/en/wine/highland-park-18-year-old-single-malt-whisky/p/BP_132251,2403,https://www.masterofmalt.com/whiskies/highland-park-18-year-old-old-bottling-whisky/?srh=1
Glenfarclas,25,Glenfarclas 25 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfarclas-25-years-single-malt-whisky.html,Glenfarclas 25 Year Old,https://www.price.com.hk/product.php?p=275966,,,2020,https://www.masterofmalt.com/whiskies/glenfarclas-25-year-old-whisky/?srh=1
Glenfarclas,12,Glenfarclas 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfarclas-12-years-single-malt-whisky.html,"Glenfarclas 12 Years Old Highland Single Malt Scotch Whisky, Speyside, 1L",https://www.price.com.hk/product.php?p=394103,,,62132,https://www.masterofmalt.com/whiskies/glenfarclas/glenfarclas-12-year-old-1l-whisky/?srh=1
Glenfiddich,18,Glenfiddich 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfiddich-18-years-single-malt-whisky.html,Glenfiddich 18 Years Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=218364,Glenfiddich 18 Year Old Single Malt Scotch Whisky,https://www.watsonswine.com/en/wine/glenfiddich-18-year-old-single-malt-scotch-whisky/p/BP_129303,2079,https://www.masterofmalt.com/whiskies/glenfiddich-18-year-old-whisky/?srh=1
Glenlivet,18,The Glenlivet 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/asia-miles/the-glenlivet-18-years-single-malt-whisky.html,The Glenlivet 18 Years Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=213432,The Glenlivet 18 Year Old Single Malt Scotch Whisky,https://www.watsonswine.com/en/wine/the-glenlivet-18-year-old-single-malt-scotch-whisky/p/BP_196154,2527,https://www.masterofmalt.com/whiskies/the-glenlivet-18-year-old-whisky/?srh=1
Aberlour,12,Aberlour 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/aberlour-12-years-single-malt-whisky.html,Aberlour 12 Years Old Highland Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=226933,Aberlour 12 YO Single Malt Scotch Whisky,https://www.watsonswine.com/en/wine/aberlour-12-yo-single-malt-scotch-whisky/p/BP_473690,31260,https://www.masterofmalt.com/whiskies/aberlour/aberlour-12-year-old-non-chill-filtered-whisky/?srh=1
Bowmore,18,Bowmore 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/bowmore-18-years-single-malt-whisky.html,Bowmore Aged 18 Years Islay Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=218968,BOWMORE 18 YEARS SINGLE MALT,https://www.watsonswine.com/en/wine/bowmore-18-years-single-malt/p/BP_120484,1857,https://www.masterofmalt.com/whiskies/bowmore-18-year-old-whisky/?srh=1
Auchentoshan,12,Auchentoshan 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/auchentoshan-12-years-single-malt-whisky.html,Auchentoshan 12 Years Single Malt Whisky 70cl,https://www.price.com.hk/product.php?p=220554,,,1747,https://www.masterofmalt.com/whiskies/auchentoshan-12-year-old-whisky/?srh=1
Glenkinchie,12,Glenkinchie 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenkinchie-12-years-single-malt-whisky.html,Glenkinchie 12 Years Old 70cl,https://www.price.com.hk/product.php?p=324127,Glenkinchie 12 Year Old Scotch Whisky,https://www.watsonswine.com/en/wine/glenkinchie-12-year-old-scotch-whisky/p/BP_483835,2113,https://www.masterofmalt.com/whiskies/glenkinchie/glenkinchie-12-year-old-whisky/?srh=1
The Singleton of Dufftown,12,The Singleton Of Dufftown 12 Years Single Malt,https://www.hkliquorstore.com/index.php/the-singleton-of-dufftown12-years-single-malt.html,,,,,2562,https://www.masterofmalt.com/whiskies/singleton-of-dufftown-12-year-old-whisky/?srh=1
Edradour,10,,,,,,,1969,https://www.masterofmalt.com/whiskies/edradour-10-year-old-whisky/?srh=1
Springbank,10,Springbank 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/springbank-10-years-single-malt-whisky.html,Springbank 10 Years Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=484617,,,2593,https://www.masterofmalt.com/whiskies/springbank/springbank-10-year-old-whisky/?srh=1
Glenfarclas,21,Glenfarclas 21 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenfarclas-21-years-single-malt-whisky.html,Glenfarclas 21 Year Old,https://www.price.com.hk/product.php?p=275965,,,2030,https://www.masterofmalt.com/whiskies/glenfarclas-21-year-old-whisky/?srh=1
Aberlour,15,,,,,,,1715,https://www.masterofmalt.com/whiskies/aberlour-15-year-old-whisky/?srh=1
Glenfarclas,18,,,Glenfarclas 18 Year Old Single Malt,https://www.price.com.hk/product.php?p=230354,,,48327,https://www.masterofmalt.com/whiskies/glenfarclas/glenfarclas-18-year-old-whisky/
Benriach,12,The BenRiach 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-benriach-12-years-single-malt-whisky.html,Benriach 12 Years Old 3 Way Sherry Matured - 70cl,https://www.price.com.hk/product.php?p=409608,,,103339,https://www.masterofmalt.com/whiskies/benriach/benriach-the-smoky-twelve-whisky/?srh=1
Macallan,12,The Macallan 12 Years Sherry Oak Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-macallan-12-years-sherry-oak-single-malt-whisky.html,The Macallan Sherry Oak 12 Years Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=213427,,,2536,https://www.masterofmalt.com/whiskies/the-macallan-12-year-old-sherry-oak-whisky/?srh=1
Dalmore,15,The Dalmore 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-dalmore-15-years-single-malt-whisky.html,The Dalmore 15 Years Old Highland Single Malt Scotch Whisky 700ml,https://www.price.com.hk/product.php?p=232188,,,1948,https://www.masterofmalt.com/whiskies/dalmore-15-year-old-whisky/?srh=1
