Name,Year,hkls_name,hkls_link,price_name,price_link,wastons_name,wastons_link,masterofmalt_id,masterofmalt_url
Clynelish,14,Clynelish 14 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/clynelish-14-years-single-malt-whisky.html,Clynelish Aged 14 Years,https://www.price.com.hk/product.php?p=375491,CLYNELISH 14 YEARS OLD SINGLE MALT,https://www.watsonswine.com/en/wine/clynelish-14-years-old-single-malt/p/BP_368968,1927,https://www.masterofmalt.com/whiskies/clynelish-14-year-old-whisky/?srh=1
Bakers,7,,,,,,,2943,https://www.masterofmalt.com/whiskies/bakers/bakers-7-year-old-whiskey/?srh=1
Edradour,12,,,,,,,3177,https://www.masterofmalt.com/whiskies/edradour-caledonia-12-year-old-whisky/?srh=1
Laphroaig,18,Laphroaig 18 Years Single Malt Scotch Whisky,https://www.hkliquorstore.com/index.php/laphroaig-18-years-single-malt-scotch-whisky.html,Laphroaig 18 Year Old (New) 70cl,https://www.price.com.hk/product.php?p=409756,,,3030,https://www.masterofmalt.com/whiskies/laphroaig-18-year-old-whisky/?srh=1
Johnnie Walker,12,Johnnie Walker Black Label 12 Years,https://www.hkliquorstore.com/index.php/johnnie-walker-black-label-12-years.html,Johnnie Walker Black Label Aged 12 Years (Gift Box),https://www.price.com.hk/product.php?p=494426,Johnnie Walker Black Label,https://www.watsonswine.com/en/wine/johnnie-walker-black-label/p/BP_324182,2422,https://www.masterofmalt.com/whiskies/johnnie-walker-black-label-12-year-old-whisky/?srh=1
Redbreast,12,Redbreast 12 Years Single Pot Still Irish Whiskey,https://www.hkliquorstore.com/index.php/redbreast-12-years-single-pot-still-irish-whiskey.html,Redbreast 12 Year Old Whiskey,https://www.price.com.hk/product.php?p=492615,,,109249,https://www.masterofmalt.com/whiskies/redbreast/redbreast-12-year-old-whiskey/?srh=1
Ledaig,10,Ledaig 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/ledaig-10-years-single-malt-whisky.html,Ledaig 10 Years Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=232826,,,2547,https://www.masterofmalt.com/whiskies/ledaig-10-year-old-whisky/?srh=1
Springbank,15,Springbank 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/springbank-15-years-single-malt-whisky.html,Springbank 15 Year Old (New) 70cl,https://www.price.com.hk/product.php?p=409799,,,2595,https://www.masterofmalt.com/whiskies/springbank-15-year-old-whisky/?srh=1
Bushmills,16,Bushmills 16 Years Single Malt Irish Whiskey,https://www.hkliquorstore.com/index.php/bushmills-16-years-single-malt-irish-whiskey.html,Bushmills Single Malt Irish Whiskey 16 Year Old,https://www.price.com.hk/product.php?p=475841,,,9459,https://www.masterofmalt.com/whiskies/bushmills/bushmills-16-year-old-whiskey/?srh=1
Glenlivet,15,The Glenlivet 15 Years French Oak Reserve Single Malt Whisky,https://www.hkliquorstore.com/index.php/asia-miles/the-glenlivet-15-years-french-oak-reserve-single-malt-whisky.html,Glenlivet 15 Years Old,https://www.price.com.hk/product.php?p=234558,The Glenlivet 15 Year Old French Oak Reserve Single Malt Scotch Whisky,https://www.watsonswine.com/en/wine/the-glenlivet-15-year-old-french-oak-reserve-single-malt-scotch-whisky/p/BP_195853,2525,https://www.masterofmalt.com/whiskies/the-glenlivet-15-year-old-french-oak-reserve-whisky/?srh=1
Highland Park,12,Highland Park Viking Honour 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/highland-park-viking-honour-12-years-single-malt-whisky.html,Highland Park 12 Years Old Viking Honour,https://www.price.com.hk/product.php?p=286060,,,64362,https://www.masterofmalt.com/whiskies/highland-park/highland-park-12-year-old-viking-honour-whisky/?srh=1
Deanston,12,Deanston 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/deanston-12-years-single-malt-whisky.html,Deanston 12 Years Old Highland Single Malt Whisky,https://www.price.com.hk/product.php?p=496520,,,1955,https://www.masterofmalt.com/whiskies/deanston-12-year-old-whisky/?srh=1
Glen Garioch,12,Glen Garioch 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glen-garioch-12-years-single-malt-whisky.html,Glen Garioch Virgin Oak Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=239991,,,5989,https://www.masterofmalt.com/whiskies/glen-garioch/glen-garioch-12-year-old-whisky/?srh=1
Johnnie Walker,15,,,Johnnie Walker Green Label Aged 15 Years Blended Malt Scotch Whisky,https://www.price.com.hk/product.php?p=463990,,,2428,https://www.masterofmalt.com/whiskies/johnnie-walker-green-label-15-year-old-whisky/?srh=1
Arran,10,Arran 10 Years Non-chill Filtered Single Malt Whisky,https://www.hkliquorstore.com/index.php/arran-10-years-non-chill-filtered-single-malt-whisky.html,Arran 10 Years Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=485477,,,1743,https://www.masterofmalt.com/whiskies/arran/arran-10-year-old-whisky/?srh=1
Tobermory,10,Tobermory 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/tobermory-10-years-single-malt-whisky.html,Tobermory 10 years old Whisky,https://www.price.com.hk/product.php?p=232830,,,2619,https://www.masterofmalt.com/whiskies/tobermory-10-year-old-whisky/?srh=1
Benriach,10,The BenRiach 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-benriach-10-years-single-malt-whisky.html,Benriach Single Malt Scotch Whisky 10 Years old,https://www.price.com.hk/product.php?p=336603,,,41309,https://www.masterofmalt.com/whiskies/benriach/benriach-10-year-old-whisky/?srh=1
Benriach,15,The BenRiach 15 Years Pedro Ximenez Finish Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-benriach-15-years-pedro-ximenez-finish-single-malt-whisky.html,,,,,1808,https://www.masterofmalt.com/whiskies/benriach-15-year-old-pedro-ximinez-sherry-cask-finish-whisky/?srh=1
Bushmills,21,Bushmills 21 Years Single Malt Irish Whiskey,https://www.hkliquorstore.com/index.php/bushmills-21-years-single-malt-irish-whiskey.html,Bushmills Single Malt Irish Whiskey 21 Year Old,https://www.price.com.hk/product.php?p=475840,,,9455,https://www.masterofmalt.com/whiskies/bushmills/bushmills-21-year-old-whiskey/?srh=1
Glengoyne,21,,,Glengoyne 21 Years,https://www.price.com.hk/product.php?p=366341,,,2098,https://www.masterofmalt.com/whiskies/glengoyne-21-year-old-whisky/?srh=1
Benromach,15,Benromach 15 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/benromach-15-years-single-malt-whisky.html,,,,,42272,https://www.masterofmalt.com/whiskies/benromach/benromach-15-year-old-whisky/?srh=1
Balvenie,16,,,Balvenie 16 Year Old Triple Cask 700ml,https://www.price.com.hk/product.php?p=275963,,,38424,https://www.masterofmalt.com/whiskies/balvenie/balvenie-16-year-old-triple-cask-whisky/?srh=1
Lochnagar,12,Royal Lochnagar 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/royal-lochnagar-12-years-single-malt-whisky.html,,,,,2568,https://www.masterofmalt.com/whiskies/royal-lochnagar-12-year-old-whisky/?srh=1
Tomatin,12,Tomatin 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/tomatin-12-years-single-malt-whisky.html,Tomatin 12 Year Old Bourbon & Sherry Casks Scotch Whisky,https://www.price.com.hk/product.php?p=348547,,,34014,https://www.masterofmalt.com/whiskies/tomatin/tomatin-12-year-old-whisky/?srh=1
AnCnoc,12,anCnoc 12 Years Highland Single Malt Whisky,https://www.hkliquorstore.com/index.php/ancnoc-12-years-highland-single-malt-whisky.html,anCnoc 12 Years Old Highland Single Malt Scotch Whisky 70cl,https://www.price.com.hk/product.php?p=321408,,,2439,https://www.masterofmalt.com/whiskies/ancnoc-12-year-old-whisky/?srh=1
Dalmore,18,The Dalmore 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-dalmore-18-years-single-malt-whisky.html,The Dalmore 18 Years Old Highland Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=228040,,,11229,https://www.masterofmalt.com/whiskies/dalmore-18-year-old-whisky/?srh=1
Aberlour,16,Aberlour 16 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/aberlour-16-years-single-malt-whisky.html,Aberlour 16 Years Old Highland Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=227063,,,1713,https://www.masterofmalt.com/whiskies/aberlour-16-year-old-whisky/?srh=1
Dalmore,12,The Dalmore 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-dalmore-12-years-single-malt-whisky.html,The Dalmore 12 Years Old Highland Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=222569,,,1947,https://www.masterofmalt.com/whiskies/dalmore/dalmore-12-year-old-whisky/?srh=1
Talisker,18,Talisker 18 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/talisker-18-years-single-malt-whisky.html,Talisker 18 Year Old,https://www.price.com.hk/product.php?p=275967,Talisker 18 Year Old Single Malt Whisky,https://www.watsonswine.com/en/wine/talisker-18-year-old-single-malt-whisky/p/BP_488572,2810,https://www.masterofmalt.com/whiskies/talisker/talisker-18-year-old-whisky/?srh=1
Benromach,10,Benromach 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/benromach-10-years-single-malt-whisky.html,Benromach Aged 10 Years,https://www.price.com.hk/product.php?p=366360,,,101625,https://www.masterofmalt.com/whiskies/benromach/benromach-10-year-old-whisky/?srh=1
Blair Athol,12,,,,,,,1850,https://www.masterofmalt.com/whiskies/blair-athol-12-year-old-whisky/?srh=1
Tomatin,14,,,Tomatin Tomatin 14 Year Old Tawny Port Finish,https://www.price.com.hk/product.php?p=423705,,,34797,https://www.masterofmalt.com/whiskies/tomatin/tomatin-14-year-old-port-wood-finish-whisky/?srh=1
Tomintoul,16,,,,,,,2627,https://www.masterofmalt.com/whiskies/tomintoul/tomintoul-16-year-old-whisky/?srh=1
Glen Garioch,15,Glen Garioch 15 Years The Renaissance Single Malt Whisky,https://www.hkliquorstore.com/index.php/glen-garioch-15-years-the-renaissance-single-malt-whisky.html,,,,,2001,https://www.masterofmalt.com/whiskies/glen-garioch-15-year-old-whisky/?srh=1
Lagavulin,8,Lagavulin 8 Years 200th Anniversary Single Malt Whisky,https://www.hkliquorstore.com/index.php/lagavulin-8-years-200th-anniversary-single-malt-whisky.html,Lagavulin Aged 8 Years,https://www.price.com.hk/product.php?p=366345,,,71920,https://www.masterofmalt.com/whiskies/lagavulin/lagavulin-8-year-old-whisky/?srh=1
Pulteney,12,Old Pulteney 12 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/old-pulteney-12-years-single-malt-whisky.html,Old Pulteney 12 YEAR OLD Highland Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=423700,,,79678,https://www.masterofmalt.com/whiskies/pulteney/old-pulteney-12-year-old-whisky/?srh=1
Ballechin,10,,,,,,,35720,https://www.masterofmalt.com/whiskies/edradour/edradour-ballechin-10-year-old-whisky/?srh=1
Arran,14,,,Arran 14 Year Old Island Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=423703,,,5937,https://www.masterofmalt.com/whiskies/arran/arran-14-year-old-whisky/?srh=1
Glenmorangie,14,Glenmorangie The Quinta Ruban 14 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/glenmorangie-the-quinta-ruban-14-years-single-malt-whisky.html,Glenmorangie The Quinta Ruban 14 Years Old,https://www.price.com.hk/product.php?p=449946,,,89849,https://www.masterofmalt.com/whiskies/glenmorangie/glenmorangie-the-quinta-ruban-14-year-old-whisky/?srh=1
Tomatin,18,,,Tomatin 18 Year Old Oloroso Sherry Finish,https://www.price.com.hk/product.php?p=423706,,,71131,https://www.masterofmalt.com/whiskies/tomatin/tomatin-18-year-old-old-bottling-whiskies/?srh=1
Craigellachie,13,Craigellachie 13 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/craigellachie-13-years-single-malt-whisky.html,Craigellachie Craigellachie 13 Years Old Speyside Single Malt Whisky 70cl,https://www.price.com.hk/product.php?p=219399,,,36995,https://www.masterofmalt.com/whiskies/craigellachie/craigellachie-13-year-old-whisky/?srh=1
Port Charlotte,10,Bruichladdich 10 Years Port Charlotte Heavily Peated Islay Single Malt,https://www.hkliquorstore.com/index.php/bruichladdich-10-years-port-charlotte-heavily-peated-islay-single-malt.html,Bruichladdich Port Charlotte 10 Year Old Heavily Peated,https://www.price.com.hk/product.php?p=499500,Bruichladdich Port Charlotte 10 Year Old Single malt Scotch Whisky,https://www.watsonswine.com/en/wine/bruichladdich-port-charlotte-10-year-old-single-malt-scotch-whisky/p/BP_411750,77699,https://www.masterofmalt.com/whiskies/bruichladdich/port-charlotte-10-year-old-whisky/?srh=1
Glenlivet,21,The Glenlivet 21 Years Archive Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glenlivet-21-years-archive-single-malt-whisky.html,The Glenlivet Archive 21 Years Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=219415,,,2533,https://www.masterofmalt.com/whiskies/the-glenlivet-archive-21-year-old-whisky/?srh=1
Caol Ila,25,Caol Ila 25 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/caol-ila-25-years-single-malt-whisky.html,Caol Ila Aged 25 Years,https://www.price.com.hk/product.php?p=366333,,,6254,https://www.masterofmalt.com/whiskies/caol-ila/caol-ila-25-year-old-43-percent-whisky/?srh=1
Cardhu,15,,,,,,,21472,https://www.masterofmalt.com/whiskies/cardhu/cardhu-15-year-old-whisky/?srh=1
Jura,10,Isle of Jura Origin 10 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/isle-of-jura-origin-10-years-single-malt-whisky.html,,,,,75309,https://www.masterofmalt.com/whiskies/isle-of-jura/isle-of-jura-10-year-old-whisky/?srh=1
Macallan,18,The Macallan 18 Years Sherry Oak Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-macallan-18-years-sherry-oak-single-malt-whisky.html,The Macallan Sherry Oak 18 Years Old Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=213428,,,59662,https://www.masterofmalt.com/whiskies/the-macallan/the-macallan-18-year-old-fine-oak-whisky/?srh=1
Redbreast,15,,,,,,,11884,https://www.masterofmalt.com/whiskies/redbreast/redbreast-15-year-old-whiskey/?srh=1
Glengoyne,18,,,Glengoyne 18 Year Old 70cl,https://www.price.com.hk/product.php?p=409743,,,19608,https://www.masterofmalt.com/whiskies/glengoyne/glengoyne-18-year-old-whisky/?srh=1
Glengoyne,10,,,Glengoyne 10 Years Old Highland Single Malt Scotch Whisky,https://www.price.com.hk/product.php?p=224103,,,2094,https://www.masterofmalt.com/whiskies/glengoyne-10-year-old-whisky/?srh=1
Ardbeg,5,Ardbeg Wee Beastie 5 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/ardbeg-wee-beastie-5-years-single-malt-whisky.html,Ardbeg Wee Beastie 5 Years Single Malt Whisky,https://www.price.com.hk/product.php?p=485478,Ardbeg Wee Beastie 5 Year Old Single Malt Whisky,https://www.watsonswine.com/en/wine/ardbeg-wee-beastie-5-year-old-single-malt-whisky/p/BP_421896,104467,https://www.masterofmalt.com/whiskies/ardbeg/ardbeg-wee-beastie-5-year-old-whisky/?srh=1
Glenallachie,12,The GlenAllachie 12 Years Speyside Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glenallachie-12-years-speyside-single-malt-whisky.html,,,,,75578,https://www.masterofmalt.com/whiskies/glenallachie/glenallachie-12-year-old-whisky/?srh=1
Chivas Regal,18,Chivas Regal 18 Years,https://www.hkliquorstore.com/index.php/chivas-regal-18-years.html,Chivas Regal 18 Years Old Gold Signature Blended Scotch Whisky,https://www.price.com.hk/product.php?p=213422,Chivas Regal 18 Years Scotch Whisky,https://www.watsonswine.com/en/wine/chivas-regal-18-years-scotch-whisky/p/BP_174300,1925,https://www.masterofmalt.com/whiskies/chivas-regal-18-year-old-whisky/?srh=1
Bruichladdich,the classic laddie,Bruichladdich Scottish Barley The Classic Laddie,https://www.hkliquorstore.com/index.php/bruichladdich-scottish-barley-the-classic-laddie.html,Bruichladdich The Classic Laddie Scottish Barley,https://www.price.com.hk/product.php?p=222566,Bruichladdich Classic Laddie Scottish Barley,https://www.watsonswine.com/en/wine/bruichladdich-classic-laddie-scottish-barley/p/BP_460462,75578,https://www.masterofmalt.com/whiskies/glenallachie/glenallachie-12-year-old-whisky/
Glen Moray,15,,,,,,,62173,https://www.masterofmalt.com/whiskies/glen-moray/glen-moray-15-year-old-elgin-heritage-whisky/?srh=1
Aberfeldy,16,Aberfeldy 16 Years Single Malt Whisky,https://www.hkliquorstore.com/index.php/aberfeldy-16-years-single-malt-whisky.html,Aberfeldy 16 Years Highland Single Malt Whisky 70cl,https://www.price.com.hk/product.php?p=250990,,,45577,https://www.masterofmalt.com/whiskies/aberfeldy/aberfeldy-16-year-old-whisky/?srh=1
Glenallachie,10,The GlenAllachie 10 Years Cask Strength Batch 4 Speyside Single Malt Whisky,https://www.hkliquorstore.com/index.php/the-glenallachie-10-years-cask-strength-batch-4-speyside-single-malt-whisky.html,,,,,,